URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,COMPLEX WORD COUNT,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
bctech2082,https://insights.blackcoffer.com/ranking-customer-behaviours-for-business-strategy/,4.0,2.0,0.33333327777778704,0.03550295836980498,118.0,33,13.983050847457626,52.793220338983055,47.2,33,141,432,1,5.059322033898305
bctech2083,https://insights.blackcoffer.com/algorithmic-trading-for-multiple-commodities-markets-like-forex-metals-energy-etc/,5.0,0.0,0.99999980000004,0.020920502004516728,23.142857142857142,78,24.074074074074073,18.886772486772486,21.6,78,204,669,1,5.493827160493828
bctech2084,https://insights.blackcoffer.com/trading-bot-for-forex/,2.0,1.0,0.33333322222225925,0.0434782602394455,76.0,13,17.105263157894736,37.242105263157896,76.0,13,50,146,1,5.171052631578948
bctech2085,https://insights.blackcoffer.com/python-model-for-the-analysis-of-sector-specific-stock-etfs-for-investment-purposes%ef%bf%bc/,7.0,2.0,0.5555554938271674,0.04787234017089181,54.333333333333336,62,19.018404907975462,29.34069529652352,25.076923076923077,62,180,596,1,4.987730061349693
bctech2086,https://insights.blackcoffer.com/medical-classification/,5.0,2.0,0.4285713673469475,0.035175879220221716,22.181818181818183,52,21.311475409836063,17.3973174366617,20.333333333333332,52,172,487,5,5.577868852459017
bctech2087,https://insights.blackcoffer.com/design-develop-bert-question-answering-model-explanations-with-visualization/,1.0,0.0,0.9999990000010001,0.010989010868252628,51.0,25,24.509803921568626,30.20392156862745,34.0,25,73,227,2,6.029411764705882
bctech2088,https://insights.blackcoffer.com/design-and-develop-solution-to-anomaly-detection-classification-problems/,2.0,5.0,-0.4285713673469475,0.05468749957275391,19.125,45,29.411764705882355,19.414705882352944,17.0,45,109,349,5,5.73202614379085
bctech2089,https://insights.blackcoffer.com/an-etl-solution-for-currency-data-to-google-big-query/,1.0,12.0,-0.8461537810650938,0.07386363594395662,21.818181818181817,39,16.25,15.227272727272727,20.0,39,157,462,11,4.945833333333334
bctech2090,https://insights.blackcoffer.com/etl-and-mlops-infrastructure-for-blockchain-analytics/,2.0,0.0,0.99999950000025,0.009389671317419383,47.666666666666664,69,24.125874125874127,28.717016317016316,40.857142857142854,69,199,519,0,5.2972027972027975
bctech2091,https://insights.blackcoffer.com/an-agent-based-model-of-a-virtual-power-plant-vpp/,2.0,0.0,0.99999950000025,0.03999999920000002,32.5,15,23.076923076923077,22.230769230769234,21.666666666666668,15,43,126,0,5.2153846153846155
bctech2092,https://insights.blackcoffer.com/transform-api-into-sdk-library-and-widget/,9.0,1.0,0.7999999200000081,0.08403361273921334,59.333333333333336,36,20.224719101123593,31.82322097378277,44.5,36,108,343,1,5.297752808988764
bctech2093,https://insights.blackcoffer.com/integration-of-a-product-to-a-cloud-based-crm-platform/,5.0,6.0,-0.09090908264462885,0.05527638163177698,16.875,60,22.22222222222222,15.63888888888889,18.0,60,187,522,1,5.388888888888889
bctech2094,https://insights.blackcoffer.com/a-web-based-dashboard-for-the-filtered-data-retrieval-of-land-records/,10.0,3.0,0.5384614970414233,0.051999999792,23.666666666666668,60,21.12676056338028,17.917370892018777,21.846153846153847,60,208,526,0,5.288732394366197
bctech2095,https://insights.blackcoffer.com/integration-of-video-conferencing-data-to-the-existing-web-app/,1.0,0.0,0.9999990000010001,0.005681818149535124,30.0,40,19.047619047619047,19.61904761904762,26.25,40,153,408,0,5.423809523809524
bctech2096,https://insights.blackcoffer.com/design-develop-an-app-in-retool-which-shows-the-progress-of-the-added-video/,2.0,0.0,0.99999950000025,0.03389830451019823,86.0,17,19.767441860465116,42.306976744186045,43.0,17,53,156,2,4.77906976744186
bctech2097,https://insights.blackcoffer.com/auvik-connectwise-integration-in-grafana/,2.0,2.0,0.0,0.03076923053254438,20.11111111111111,45,24.861878453038674,17.989195825659916,18.1,45,111,367,0,5.513812154696133
bctech2098,https://insights.blackcoffer.com/data-integration-and-big-data-performance-using-elk-stack/,3.0,2.0,0.199999960000008,0.02840909074767562,20.333333333333332,58,23.770491803278688,17.641530054644807,18.76923076923077,58,169,497,2,5.586065573770492
bctech2099,https://insights.blackcoffer.com/web-data-connector/,1.0,1.0,0.0,0.015503875848807164,18.2,36,19.78021978021978,15.192087912087914,16.545454545454547,36,112,356,1,5.346153846153846
bctech2100,https://insights.blackcoffer.com/an-app-for-updating-the-email-id-of-the-user-and-stripe-refund-tool-using-retool/,6.0,1.0,0.7142856122449125,0.08333333234126986,133.0,20,15.037593984962406,59.21503759398496,66.5,20,85,258,3,4.879699248120301
bctech2101,https://insights.blackcoffer.com/an-ai-ml-based-web-application-that-detects-the-correctness-of-text-in-a-given-video/,1.0,8.0,-0.7777776913580343,0.07086614117428236,100.0,26,13.0,45.2,66.66666666666667,26,124,353,2,4.98
bctech2102,https://insights.blackcoffer.com/website-tracking-and-insights-using-google-analytics-google-tag-manager/,17.0,2.0,0.7894736426592819,0.03538175039966154,26.3,198,25.09505703422053,20.55802281368821,25.451612903225808,198,461,1578,3,5.245880861850444
bctech2103,https://insights.blackcoffer.com/dashboard-to-track-the-analytics-of-the-website-using-google-analytics-and-google-tag-manager/,17.0,1.0,0.8888888395061756,0.033962264086863654,25.5625,190,23.227383863080682,19.515953545232275,24.78787878787879,190,483,1650,1,5.265281173594132
bctech2104,https://insights.blackcoffer.com/power-bi-dashboard-on-operations-transactions-and-marketing-embedding-the-dashboard-to-web-app/,1.0,0.0,0.9999990000010001,0.02173912996219283,25.5,14,27.450980392156865,21.180392156862748,17.0,14,38,108,0,5.666666666666667
bctech2105,https://insights.blackcoffer.com/nft-data-automation-looksrare-and-etl-tool/,4.0,3.0,0.1428571224489825,0.041916167413675647,21.692307692307693,49,17.375886524822697,15.627277686852157,20.142857142857142,49,164,510,3,4.7695035460992905
bctech2106,https://insights.blackcoffer.com/optimize-the-data-scraper-program-to-easily-accommodate-large-files-and-solve-oom-errors/,4.0,2.0,0.33333327777778704,0.059405940005881785,21.714285714285715,35,23.026315789473685,17.89624060150376,21.714285714285715,35,95,291,2,5.276315789473684
bctech2107,https://insights.blackcoffer.com/making-a-robust-way-to-sync-data-from-airtables-to-mongodb-using-python-etl-solution/,2.0,5.0,-0.4285713673469475,0.04166666641865079,28.0,42,15.0,17.2,25.454545454545453,42,163,495,1,4.8464285714285715
bctech2108,https://insights.blackcoffer.com/incident-duration-prediction-infrastructure-and-real-estate/,1.0,1.0,0.0,0.013698630043160069,25.375,48,23.645320197044335,19.608128078817735,25.375,48,132,415,3,5.41871921182266
bctech2109,https://insights.blackcoffer.com/statistical-data-analysis-of-reinforced-concrete/,7.0,2.0,0.5555554938271674,0.035019455116655815,28.333333333333332,89,26.176470588235297,21.803921568627455,26.153846153846153,89,209,681,2,5.535294117647059
bctech2110,https://insights.blackcoffer.com/database-normalization-segmentation-with-google-data-studio-dashboard-insights/,4.0,0.0,0.9999997500000625,0.02857142836734694,14.615384615384615,38,20.0,13.846153846153847,13.571428571428571,38,130,392,6,5.257894736842105
bctech2111,https://insights.blackcoffer.com/power-bi-dashboard-to-drive-insights-from-complex-data-to-generate-business-insights/,4.0,2.0,0.33333327777778704,0.031249999837239584,20.928571428571427,50,17.064846416382252,15.197367137981473,19.533333333333335,50,184,503,8,4.7815699658703075
bctech2112,https://insights.blackcoffer.com/real-time-dashboard-to-monitor-infrastructure-activity-and-machines/,1.0,1.0,0.0,0.02564102531229455,25.25,31,30.693069306930692,22.37722772277228,20.2,31,64,209,2,5.396039603960396
bctech2113,https://insights.blackcoffer.com/electric-vehicles-ev-load-management-system-to-forecast-energy-demand/,3.0,2.0,0.199999960000008,0.025252525124987248,22.0,59,24.380165289256198,18.55206611570248,20.166666666666668,59,163,501,7,5.450413223140496
bctech2114,https://insights.blackcoffer.com/power-bi-data-driven-map-dashboard/,1.0,0.0,0.9999990000010001,0.04999999750000012,18.0,6,33.33333333333333,20.53333333333333,18.0,6,15,42,0,6.277777777777778
bctech2115,https://insights.blackcoffer.com/google-local-service-ads-lsa-leads-dashboard/,17.0,3.0,0.6999999650000017,0.05221932101248219,19.896551724137932,118,20.45060658578856,16.138863323970597,19.233333333333334,118,355,1118,3,5.175043327556326
bctech2116,https://insights.blackcoffer.com/aws-lex-voice-and-chatbot/,8.0,0.0,0.9999998750000157,0.03319502060914929,21.692307692307693,39,13.829787234042554,14.2088379705401,20.142857142857142,39,193,505,5,4.960992907801418
bctech2117,https://insights.blackcoffer.com/metabridges-api-decentraland-integration/,1.0,2.0,-0.33333322222225925,0.012295081916823434,20.833333333333332,57,22.8,17.453333333333333,16.666666666666668,57,191,476,0,5.412
bctech2118,https://insights.blackcoffer.com/microsoft-azure-chatbot-with-luis-language-understanding/,5.0,0.0,0.99999980000004,0.05882352871972319,24.2,33,27.27272727272727,20.58909090909091,20.166666666666668,33,84,253,0,5.1570247933884295
bctech2119,https://insights.blackcoffer.com/impact-of-news-media-and-press-on-innovation-startups-and-investments/,8.0,4.0,0.3333333055555579,0.06349206315612665,15.61111111111111,35,12.455516014234876,11.226650850138396,14.789473684210526,35,168,528,8,4.911032028469751
bctech2120,https://insights.blackcoffer.com/aws-quicksight-reporting-dashboard/,8.0,3.0,0.4545454132231443,0.05314009636164205,35.44444444444444,62,19.435736677115987,21.952072448624172,31.9,62,193,609,5,4.943573667711599
bctech2121,https://insights.blackcoffer.com/google-data-studio-dashboard-for-marketing-ads-and-traction-data/,9.0,2.0,0.636363578512402,0.034810126472119854,30.933333333333334,70,15.086206896551724,18.407816091954025,29.0,70,283,874,8,5.191810344827586
bctech2122,https://insights.blackcoffer.com/gangala-in-e-commerce-big-data-etl-elt-solution-and-data-warehouse/,6.0,2.0,0.4999999375000079,0.046511627636560304,24.636363636363637,48,17.712177121771216,16.939416303253942,22.583333333333332,48,159,485,7,4.800738007380073
bctech2123,https://insights.blackcoffer.com/big-data-solution-to-an-online-multivendor-marketplace-ecommerce-business/,13.0,0.0,0.9999999230769291,0.08280254724329587,42.2,40,18.95734597156398,24.462938388625595,35.166666666666664,40,144,398,0,5.165876777251185
bctech2124,https://insights.blackcoffer.com/creating-a-custom-report-and-dashboard-using-the-data-got-from-atera-api/,1.0,0.0,0.9999990000010001,0.017857142538265314,30.0,18,30.0,24.0,20.0,18,40,135,2,6.45
bctech2125,https://insights.blackcoffer.com/azure-data-lake-and-power-bi-dashboard/,6.0,2.0,0.4999999375000079,0.06249999951171876,17.333333333333332,41,26.282051282051285,17.446153846153845,15.6,41,108,387,0,6.576923076923077
bctech2126,https://insights.blackcoffer.com/google-data-studio-pipeline-with-gcp-mysql/,1.0,2.0,-0.33333322222225925,0.031578947036011086,39.333333333333336,21,17.796610169491526,22.851977401129943,29.5,21,77,223,1,5.228813559322034
bctech2127,https://insights.blackcoffer.com/quickbooks-dashboard-to-find-patterns-in-finance-sales-and-forecasts/,8.0,0.0,0.9999998750000157,0.03508771914435211,31.4,79,25.159235668789808,22.623694267515926,31.4,79,191,623,2,5.308917197452229
bctech2128,https://insights.blackcoffer.com/marketing-sales-and-financial-data-business-dashboard-wink-report/,1.0,0.0,0.9999990000010001,0.005464480844456389,19.923076923076923,56,21.62162162162162,16.61787941787942,18.5,56,159,495,3,5.343629343629344
bctech2129,https://insights.blackcoffer.com/react-native-apps-in-the-development-portfolio/,0.0,0.0,0.0,0.0,24.0,12,50.0,29.6,24.0,12,16,184,0,26.791666666666668
bctech2130,https://insights.blackcoffer.com/a-leading-firm-website-seo-optimization/,2.0,0.0,0.99999950000025,0.028169013687760373,14.6,27,36.986301369863014,20.634520547945208,12.166666666666666,27,57,175,0,6.438356164383562
bctech2131,https://insights.blackcoffer.com/a-leading-hospitality-firm-in-the-usa-website-seo-optimization/,5.0,0.0,0.99999980000004,0.06024096312962695,20.2,28,27.722772277227726,19.16910891089109,16.833333333333332,28,67,205,0,5.633663366336633
bctech2132,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-website-seo-optimization/,2.0,2.0,0.0,0.05714285632653063,60.0,17,28.333333333333332,35.333333333333336,30.0,17,54,132,0,6.4
bctech2133,https://insights.blackcoffer.com/a-leading-musical-instrumental-website-seo-optimization/,2.0,3.0,-0.199999960000008,0.07936507810531622,10.333333333333334,23,37.096774193548384,18.97204301075269,8.857142857142858,23,51,135,0,6.096774193548387
bctech2134,https://insights.blackcoffer.com/a-leading-firm-in-the-usa-seo-and-website-optimization/,2.0,1.0,0.33333322222225925,0.05454545355371903,10.8,20,37.03703703703704,19.134814814814813,9.0,20,44,122,0,6.462962962962963
bctech2135,https://insights.blackcoffer.com/immigration-datawarehouse-ai-based-recommendations/,8.0,0.0,0.9999998750000157,0.044198894783431524,22.076923076923077,64,22.299651567944252,17.750629857946933,20.5,64,173,531,6,5.024390243902439
bctech2136,https://insights.blackcoffer.com/lipsync-automation-for-celebrities-and-influencers/,1.0,0.0,0.9999990000010001,0.009900990000980298,24.166666666666668,26,17.93103448275862,16.839080459770116,20.714285714285715,26,95,314,4,6.103448275862069
bctech2137,https://insights.blackcoffer.com/key-audit-matters-predictive-modeling/,3.0,8.0,-0.4545454132231443,0.04182509489800344,31.23076923076923,92,22.660098522167488,21.556347101174687,29.0,92,245,795,2,5.014778325123153
bctech2138,https://insights.blackcoffer.com/splitting-of-songs-into-its-vocals-and-instrumental/,9.0,2.0,0.636363578512402,0.07857142801020409,25.375,37,18.226600985221676,17.44064039408867,20.3,37,128,384,0,5.0344827586206895
bctech2139,https://insights.blackcoffer.com/ai-and-ml-technologies-to-evaluate-learning-assessments/,12.0,2.0,0.7142856632653098,0.05957446783159801,20.941176470588236,87,24.43820224719101,18.1517514871117,19.77777777777778,87,200,743,12,5.382022471910112
bctech2140,https://insights.blackcoffer.com/datawarehouse-and-recommendations-engine-for-airbnb/,8.0,3.0,0.4545454132231443,0.06249999964488637,23.09090909090909,56,22.04724409448819,18.055261274158912,21.166666666666668,56,163,482,6,5.196850393700787
bctech2141,https://insights.blackcoffer.com/real-estate-data-warehouse/,4.0,0.0,0.9999997500000625,0.0202020200999898,22.846153846153847,66,22.22222222222222,18.027350427350427,21.214285714285715,66,184,585,1,5.353535353535354
bctech2142,https://insights.blackcoffer.com/traction-dashboards-of-marketing-campaigns-and-posts/,3.0,1.0,0.49999987500003124,0.02127659563150747,23.416666666666668,51,18.14946619217082,16.626453143535,23.416666666666668,51,171,560,4,5.526690391459074
bctech2143,https://insights.blackcoffer.com/google-local-service-ads-lsa-data-warehouse/,2.0,0.0,0.99999950000025,0.0199999998,22.166666666666668,32,24.06015037593985,18.490726817042606,19.0,32,95,275,0,5.2406015037593985
bctech2144,https://insights.blackcoffer.com/google-local-service-ads-missed-calls-and-messages-automation-tool/,2.0,1.0,0.33333322222225925,0.030927834732702737,43.0,27,20.930232558139537,25.572093023255817,32.25,27,92,249,0,5.1937984496124034
bctech2145,https://insights.blackcoffer.com/marketing-ads-leads-call-status-data-tool-to-bigquery/,3.0,0.0,0.9999996666667778,0.03296703260475788,22.8,31,27.192982456140353,19.99719298245614,19.0,31,82,259,0,5.605263157894737
bctech2146,https://insights.blackcoffer.com/marketing-analytics-to-automate-leads-call-status-and-reporting/,3.0,0.0,0.9999996666667778,0.03191489327750113,24.2,26,21.487603305785125,18.27504132231405,20.166666666666668,26,88,260,0,5.347107438016529
bctech2147,https://insights.blackcoffer.com/callrail-analytics-leads-report-alert/,2.0,0.0,0.99999950000025,0.020833333116319446,21.5,28,21.705426356589147,17.282170542635658,18.428571428571427,28,89,277,0,5.310077519379845
bctech2148,https://insights.blackcoffer.com/marketing-automation-tool-to-notify-lead-details-to-clients-over-email-and-phone/,1.0,0.0,0.9999990000010001,0.01351351333089847,31.666666666666668,23,24.210526315789473,22.350877192982455,23.75,23,66,190,0,5.157894736842105
bctech2149,https://insights.blackcoffer.com/data-etl-local-service-ads-leads-to-bigquery/,2.0,0.0,0.99999950000025,0.026666666311111118,23.25,25,26.881720430107524,20.05268817204301,18.6,25,69,209,0,5.537634408602151
bctech2150,https://insights.blackcoffer.com/marbles-stimulation-using-python/,4.0,2.0,0.33333327777778704,0.036809815725093155,23.11111111111111,31,14.903846153846153,15.205982905982905,23.11111111111111,31,130,323,1,4.677884615384615
bctech2151,https://insights.blackcoffer.com/stocktwits-data-structurization/,14.0,10.0,0.1666666597222225,0.03692307686627219,18.659574468085108,165,18.814139110604334,14.989485431475778,18.270833333333332,165,590,1627,2,5.348916761687572
bctech2152,https://insights.blackcoffer.com/sentimental-analysis-on-shareholder-letter-of-companies/,9.0,7.0,0.12499999218750048,0.04312668451987416,26.88235294117647,142,31.072210065645518,23.181825202728795,19.869565217391305,142,317,917,1,5.463894967177243
bctech2153,https://insights.blackcoffer.com/population-and-community-survey-of-america/,13.0,9.0,0.18181817355371938,0.034645669236778476,25.78787878787879,210,24.676850763807284,20.18589182067443,25.029411764705884,210,588,1635,3,5.290246768507638
bctech2154,https://insights.blackcoffer.com/google-lsa-api-data-automation-and-dashboarding/,21.0,19.0,0.04999999875000003,0.04044489379125896,20.62121212121212,296,21.74871418074945,16.94797052078463,20.62121212121212,296,900,2732,5,5.235855988243938
bctech2155,https://insights.blackcoffer.com/healthcare-data-analysis/,6.0,7.0,-0.07692307100591762,0.08965517179548158,22.6,32,14.15929203539823,14.703716814159293,20.545454545454547,32,124,397,6,4.964601769911504
bctech2156,https://insights.blackcoffer.com/budget-sales-kpi-dashboard-using-power-bi/,0.0,0.0,0.0,0.0,9.0,6,66.66666666666666,30.266666666666666,9.0,6,9,44,0,12.444444444444445
bctech2157,https://insights.blackcoffer.com/amazon-buy-bot-an-automation-ai-tool-to-auto-checkouts/,2.0,0.0,0.99999950000025,0.027777777391975313,17.666666666666668,20,18.867924528301888,14.613836477987423,15.142857142857142,20,66,203,1,4.952830188679245
